2020-07-01 08:55:30.561  INFO 23936 --- [main] com.lrm.BlogApplicationTests             : Starting BlogApplicationTests on DESKTOP-4GN0KSJ with PID 23936 (started by ttu in F:\aaa大三下\实训\Spring Boot开发一个小而美的个人博客\6. 课程配套资料与源码\6. 课程配套资料与源码\1.1 source_code.zip\资料与配套代码\源代码\Blog-完整功能源代码\blog)
2020-07-01 08:55:30.601 DEBUG 23936 --- [main] com.lrm.BlogApplicationTests             : Running with Spring Boot v1.5.7.RELEASE, Spring v4.3.11.RELEASE
2020-07-01 08:55:30.602  INFO 23936 --- [main] com.lrm.BlogApplicationTests             : The following profiles are active: dev
2020-07-01 08:55:31.389  INFO 23936 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@1169afe1: startup date [Wed Jul 01 08:55:31 CST 2020]; root of context hierarchy
2020-07-01 08:55:31.972  WARN 23936 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanDefinitionStoreException: Failed to parse configuration class [com.lrm.BlogApplication]; nested exception is org.springframework.context.annotation.ConflictingBeanDefinitionException: Annotation-specified bean name 'aboutShowController' for bean class [com.lrm.web.blog.AboutShowController] conflicts with existing, non-compatible bean definition of same name and class [com.lrm.web.AboutShowController]
2020-07-01 08:55:31.980 ERROR 23936 --- [main] o.s.b.f.s.DefaultListableBeanFactory     : Destroy method on bean with name 'org.springframework.boot.autoconfigure.internalCachingMetadataReaderFactory' threw an exception

java.lang.IllegalStateException: ApplicationEventMulticaster not initialized - call 'refresh' before multicasting events via the context: org.springframework.web.context.support.GenericWebApplicationContext@1169afe1: startup date [Wed Jul 01 08:55:31 CST 2020]; root of context hierarchy
	at org.springframework.context.support.AbstractApplicationContext.getApplicationEventMulticaster(AbstractApplicationContext.java:414)
2020-07-01 09:11:07.260  INFO 27468 --- [Thread-25] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-07-01 09:11:08.987  INFO 27468 --- [restartedMain] com.lrm.BlogApplication                  : Starting BlogApplication on DESKTOP-4GN0KSJ with PID 27468 (started by ttu in F:\aaa大三下\实训\Spring Boot开发一个小而美的个人博客\6. 课程配套资料与源码\6. 课程配套资料与源码\1.1 source_code.zip\资料与配套代码\源代码\Blog-完整功能源代码\blog)
2020-07-01 09:11:08.989 DEBUG 27468 --- [restartedMain] com.lrm.BlogApplication                  : Running with Spring Boot v1.5.7.RELEASE, Spring v4.3.11.RELEASE
2020-07-01 09:11:08.990  INFO 27468 --- [restartedMain] com.lrm.BlogApplication                  : The following profiles are active: dev
2020-07-01 09:11:09.020  INFO 27468 --- [restartedMain] ationConfigEmbeddedWebApplicationContext : Refreshing org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7c6f91ba: startup date [Wed Jul 01 09:11:09 CST 2020]; root of context hierarchy
2020-07-01 09:11:10.409  INFO 18780 --- [main] com.lrm.BlogApplicationTests             : Starting BlogApplicationTests on DESKTOP-4GN0KSJ with PID 18780 (started by ttu in F:\aaa大三下\实训\Spring Boot开发一个小而美的个人博客\6. 课程配套资料与源码\6. 课程配套资料与源码\1.1 source_code.zip\资料与配套代码\源代码\Blog-完整功能源代码\blog)
2020-07-01 09:11:10.419 DEBUG 18780 --- [main] com.lrm.BlogApplicationTests             : Running with Spring Boot v1.5.7.RELEASE, Spring v4.3.11.RELEASE
2020-07-01 09:11:10.421  INFO 18780 --- [main] com.lrm.BlogApplicationTests             : The following profiles are active: dev
2020-07-01 09:11:11.110  INFO 18780 --- [main] o.s.w.c.s.GenericWebApplicationContext   : Refreshing org.springframework.web.context.support.GenericWebApplicationContext@1169afe1: startup date [Wed Jul 01 09:11:11 CST 2020]; root of context hierarchy
2020-07-01 09:11:11.288  INFO 27468 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat initialized with port(s): 8080 (http)
2020-07-01 09:11:11.290  INFO 27468 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-07-01 09:11:11.296  INFO 27468 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet Engine: Apache Tomcat/8.5.20
2020-07-01 09:11:11.373  INFO 27468 --- [localhost-startStop-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-07-01 09:11:11.375  INFO 27468 --- [localhost-startStop-1] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 2355 ms
2020-07-01 09:11:11.529  INFO 27468 --- [localhost-startStop-1] o.s.b.w.servlet.ServletRegistrationBean  : Mapping servlet: 'dispatcherServlet' to [/]
2020-07-01 09:11:11.531  INFO 27468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'characterEncodingFilter' to: [/*]
2020-07-01 09:11:11.531  INFO 27468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'hiddenHttpMethodFilter' to: [/*]
2020-07-01 09:11:11.532  INFO 27468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'httpPutFormContentFilter' to: [/*]
2020-07-01 09:11:11.533  INFO 27468 --- [localhost-startStop-1] o.s.b.w.servlet.FilterRegistrationBean   : Mapping filter: 'requestContextFilter' to: [/*]
2020-07-01 09:11:11.980  INFO 27468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-01 09:11:11.981  INFO 27468 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-01 09:11:12.635  INFO 27468 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-07-01 09:11:13.022  INFO 27468 --- [restartedMain] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2020-07-01 09:11:14.419  INFO 27468 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-01 09:11:14.642  INFO 27468 --- [restartedMain] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-07-01 09:11:18.292  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerAdapter : Looking for @ControllerAdvice: org.springframework.boot.context.embedded.AnnotationConfigEmbeddedWebApplicationContext@7c6f91ba: startup date [Wed Jul 01 09:11:09 CST 2020]; root of context hierarchy
2020-07-01 09:11:18.337  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.337  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/search],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.BlogController.search(org.springframework.data.domain.Pageable,com.lrm.vo.BlogQuery,org.springframework.ui.Model)
2020-07-01 09:11:18.339  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.input(org.springframework.ui.Model)
2020-07-01 09:11:18.340  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.BlogController.post(com.lrm.po.Blog,org.springframework.web.servlet.mvc.support.RedirectAttributes,javax.servlet.http.HttpSession)
2020-07-01 09:11:18.340  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:11:18.341  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/blogs],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.BlogController.blogs(org.springframework.data.domain.Pageable,com.lrm.vo.BlogQuery,org.springframework.ui.Model)
2020-07-01 09:11:18.342  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.LoginController.loginPage()
2020-07-01 09:11:18.343  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/login]}" onto public java.lang.String com.lrm.web.admin.LoginController.login(java.lang.String,java.lang.String,javax.servlet.http.HttpSession,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.345  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/logout],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.LoginController.logout(javax.servlet.http.HttpSession)
2020-07-01 09:11:18.349  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.350  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.input(org.springframework.ui.Model)
2020-07-01 09:11:18.351  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.tags(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:11:18.351  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TagController.post(com.lrm.po.Tag,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.351  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TagController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:11:18.352  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/tags/{id}],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TagController.editPost(com.lrm.po.Tag,org.springframework.validation.BindingResult,java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.354  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}/delete],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.delete(java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.356  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.types(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:11:18.357  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.input(org.springframework.ui.Model)
2020-07-01 09:11:18.360  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TypeController.post(com.lrm.po.Type,org.springframework.validation.BindingResult,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.360  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}/input],methods=[GET]}" onto public java.lang.String com.lrm.web.admin.TypeController.editInput(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:11:18.361  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/admin/types/{id}],methods=[POST]}" onto public java.lang.String com.lrm.web.admin.TypeController.editPost(com.lrm.po.Type,org.springframework.validation.BindingResult,java.lang.Long,org.springframework.web.servlet.mvc.support.RedirectAttributes)
2020-07-01 09:11:18.362  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/about],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.AboutShowController.about()
2020-07-01 09:11:18.363  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/archives],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.ArchiveShowController.archives(org.springframework.ui.Model)
2020-07-01 09:11:18.366  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comments/{blogId}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.CommentController.comments(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:11:18.367  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/comments],methods=[POST]}" onto public java.lang.String com.lrm.web.blog.CommentController.post(com.lrm.po.Comment,javax.servlet.http.HttpSession)
2020-07-01 09:11:18.369  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/tags/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.TagShowController.tags(org.springframework.data.domain.Pageable,java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:11:18.370  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/types/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.blog.TypeShowController.types(org.springframework.data.domain.Pageable,java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:11:18.374  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.index(org.springframework.data.domain.Pageable,org.springframework.ui.Model)
2020-07-01 09:11:18.377  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/search],methods=[POST]}" onto public java.lang.String com.lrm.web.IndexController.search(org.springframework.data.domain.Pageable,java.lang.String,org.springframework.ui.Model)
2020-07-01 09:11:18.380  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/blog/article/{id}],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.blog(java.lang.Long,org.springframework.ui.Model)
2020-07-01 09:11:18.381  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/footer/newblog],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.newblogs(org.springframework.ui.Model)
2020-07-01 09:11:18.382  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/forum],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.toForum()
2020-07-01 09:11:18.384  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/resource],methods=[GET]}" onto public java.lang.String com.lrm.web.IndexController.toResource()
2020-07-01 09:11:18.385  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error]}" onto public org.springframework.http.ResponseEntity<java.util.Map<java.lang.String, java.lang.Object>> org.springframework.boot.autoconfigure.web.BasicErrorController.error(javax.servlet.http.HttpServletRequest)
2020-07-01 09:11:18.386  INFO 27468 --- [restartedMain] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped "{[/error],produces=[text/html]}" onto public org.springframework.web.servlet.ModelAndView org.springframework.boot.autoconfigure.web.BasicErrorController.errorHtml(javax.servlet.http.HttpServletRequest,javax.servlet.http.HttpServletResponse)
2020-07-01 09:11:18.652  INFO 27468 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/webjars/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:11:18.654  INFO 27468 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:11:18.759  INFO 27468 --- [restartedMain] .m.m.a.ExceptionHandlerExceptionResolver : Detected @ExceptionHandler methods in controllerExceptionHandler
2020-07-01 09:11:18.802  INFO 27468 --- [restartedMain] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped URL path [/**/favicon.ico] onto handler of type [class org.springframework.web.servlet.resource.ResourceHttpRequestHandler]
2020-07-01 09:11:19.929  INFO 27468 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-07-01 09:11:20.077  INFO 27468 --- [restartedMain] o.s.j.e.a.AnnotationMBeanExporter        : Registering beans for JMX exposure on startup
2020-07-01 09:11:20.208  INFO 27468 --- [restartedMain] s.b.c.e.t.TomcatEmbeddedServletContainer : Tomcat started on port(s): 8080 (http)
2020-07-01 09:11:20.218  INFO 27468 --- [restartedMain] com.lrm.BlogApplication                  : Started BlogApplication in 11.532 seconds (JVM running for 752.935)
2020-07-01 09:11:21.224  INFO 18780 --- [main] j.LocalContainerEntityManagerFactoryBean : Building JPA container EntityManagerFactory for persistence unit 'default'
2020-07-01 09:11:21.388  INFO 18780 --- [main] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [
	name: default
	...]
2020-07-01 09:11:21.511  INFO 18780 --- [main] org.hibernate.Version                    : HHH000412: Hibernate Core {5.0.12.Final}
2020-07-01 09:11:21.515  INFO 18780 --- [main] org.hibernate.cfg.Environment            : HHH000206: hibernate.properties not found
2020-07-01 09:11:21.519  INFO 18780 --- [main] org.hibernate.cfg.Environment            : HHH000021: Bytecode provider name : javassist
2020-07-01 09:11:21.588  INFO 18780 --- [main] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.0.1.Final}
2020-07-01 09:11:21.803  INFO 18780 --- [main] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL5Dialect
2020-07-01 09:11:23.400  INFO 18780 --- [main] org.hibernate.tool.hbm2ddl.SchemaUpdate  : HHH000228: Running hbm2ddl schema update
2020-07-01 09:11:24.473  INFO 18780 --- [main] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-07-01 09:11:26.177  INFO 18780 --- [main] o.h.h.i.QueryTranslatorFactoryInitiator  : HHH000397: Using ASTQueryTranslatorFactory
2020-07-01 09:11:29.402  INFO 27468 --- [http-nio-8080-exec-9] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring FrameworkServlet 'dispatcherServlet'
2020-07-01 09:11:29.402  INFO 27468 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization started
2020-07-01 09:11:29.418  INFO 27468 --- [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : FrameworkServlet 'dispatcherServlet': initialization completed in 15 ms
2020-07-01 09:11:29.431  INFO 27468 --- [http-nio-8080-exec-9] com.lrm.aspect.LogAspect                 : Request : {url='http://localhost:8080/blog', ip='0:0:0:0:0:0:0:1', classMethod='com.lrm.web.IndexController.index', args=[Page request [number: 0, size 8, sort: updateTime: DESC], {}]}
2020-07-01 09:11:29.557  WARN 27468 --- [http-nio-8080-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [null.size]; use collection function syntax instead [size(null)].
2020-07-01 09:11:29.592  WARN 27468 --- [http-nio-8080-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [null.size]; use collection function syntax instead [size(null)].
2020-07-01 09:11:29.674  INFO 27468 --- [http-nio-8080-exec-9] com.lrm.aspect.LogAspect                 : Result : blog/index
